  Source.cpp
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(47,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(118,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(154,59): warning C4018: '>': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(193,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(218,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(232,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(261,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(300,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Setup.h(314,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(9,20): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(25,60): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(39,24): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(41,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(41,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(41,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(42,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(42,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(42,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(43,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(43,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(43,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(44,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(44,80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(44,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(48,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(49,20): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(65,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(65,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(66,43): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\Users\benta\Desktop\All\Programming\C++\Visual Studio\Billiards\Billiards\Menu_Screens.h(66,32): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
